Directory structure:
[#31](/posts/meetup-31-wrapup/),
[#30](/posts/meetup-30-wrapup/),
[#29](/posts/meetup-29-wrapup/),
[#28](/posts/meetup-28-wrapup/),
[#27](/posts/meetup-27-wrapup/),
[#26](/posts/meetup-26-wrapup/),
[#25](/posts/meetup-25-wrapup/),
[#24](/posts/meetup-24-wrapup/),
[#23](/posts/meetup-23-wrapup/),
[#22](/posts/meetup-22-wrapup/),
[#21](/posts/meetup-21-wrapup/),
[#20](/posts/meetup-20-wrapup/),
[#19](/posts/meetup-19-wrapup/),
[#18](/posts/meetup-18-wrapup/),
[#17](/posts/meetup-17-wrapup/),
[#16](/posts/meetup-16-wrapup/),
[#15](/posts/meetup-15-wrapup/),
[#14](/posts/meetup-14-wrapup/),
[#13](/posts/meetup-13-wrapup/),
[#12](/posts/meetup-12-wrapup/),
[#11](/posts/meetup-11-wrapup/),
[#10](/posts/meetup-10-wrapup/),
[#9](/posts/meetup-9-wrapup/),
[#8](/posts/meetup-8-wrapup/),
[#7](/posts/meetup-7-wrapup/),
[#6](/posts/meetup-6-wrapup/),
[#5](/posts/meetup-5-wrapup/),
[#4](/posts/meetup-4-wrapup/),
[#3](/posts/meetup-3-wrapup/),
[#2](/posts/second-meetup-wrapup/),
[#1](/posts/meetup-launched/) · [2024](/posts/2024/),
[2023](/posts/2023/),
[2022](/posts/2022),
[2021](/posts/2021/),
[2020](/posts/welcome-2021/), [2019](/posts/bye-2019/).

{{< h2 >}} Contributions and Sponsors {{< /h2 >}}

We'd like to thank [edgeless systems](https://www.edgeless.systems)
([#22](/posts/meetup-22-wrapup/)),
[sciendis](https://www.sciendis.de/)
([#23](/posts/meetup-23-wrapup/)),
[CodeNotary](https://codenotary.com/)
([#30](/posts/meetup-30-wrapup/)), [Deta
Cloud](https://deta.space/)
([#31](/posts/meetup-31-wrapup/)),
[Gridfuse](https://gridfuse.com/)
([#32](/posts/meetup-32-wrapup/),
[#43](/posts/meetup-43-wrapup/), [#51](/posts/meetup-51-wrapup)),
[Encore](https://encore.dev)
([#36](/posts/meetup-36-wrapup/)),
[CHECK24](https://www.check24.de/)
([#38](/posts/meetup-38-wrapup/),
[#42](/posts/meetup-42-wrapup/),
[#45](/posts/meetup-45-wrapup/),
[#49](/posts/meetup-49-wrapup/)), [Ardan
Labs](https://ardanlabs.com)
([#40](/posts/meetup-40-wrapup/)) and
[GOLAB](https://golab.io) for their contributions and [Basislager Leipzig](https://basislager.co), [Manning
Publications](https://www.manning.com/), [O'Reilly
Media](https://www.oreilly.com/pub/cpc/323592) and
[Jetbrains](https://www.jetbrains.com/) for their support.

<!--
[![oreilly logo](/images/oreilly-50.jpg)](https://www.oreilly.com/pub/cpc/323592)
[![codenotary logo](/downloads/codenotary-logo-brand-blue-50.png)](https://codenotary.com)
[![manning logo](/images/Manninglogo_outline-10.png)](https://manning.com)
-->

If you are interested in supporting us, please [reach
out](mailto:martin.czygan@gmail.com); for activities around sponsoring, see:
[Sponsoring.md](https://git.io/JDIwz).

<!-- [![](https://www.oreilly.com/partner_file/oreilly.jpg)](https://www.oreilly.com/pub/cpc/323592) -->



================================================
FILE: clt23.md
================================================
---
title: "CLT23"
date: 2023-01-11T14:00:00+02:00
draft: false
---

<!-- Note to self: change date to 2023-01-11 to 2023-03-11 before talk -->

## Hello [CLT23](https://chemnitzer.linux-tage.de/2023)!

This is a hop between the go tool requesting the latest version of
**golangleipzig.space/clt23** and the
[repository](https://github.com/golang-leipzig/clt23/) hosting the actual code ([234](https://chemnitzer.linux-tage.de/2023/de/programm/beitrag/234)).


    $ go install golangleipzig.space/clt23@latest
    $ clt23

If you want to bypass the default module proxy (e.g. to circumvent caching in the proxy), you can use:

    $ GOPRIVATE="*" go install golangleipzig.space/clt23@latest

If you take a look a the [source of this
page](view-source:https://golangleipzig.space/clt23/), you'll discover the
*go-import* meta tag. The go install flow is visualized below.

[![](/images/go-install-flow.png)](https://github.com/golang-leipzig/clt23/)




================================================
FILE: proposals.md
================================================
---
title: "Talk Proposals"
date: 2023-01-02T10:00:00+02:00
draft: false
tags:
- talk
- proposal
- admin
---

## Talk Proposals

Thanks for your interest in giving a presentation at Leipzig Gophers, we appreciate your input.

As for topics, we are interested in anything related to the Go programming
language, including its uses, e.g. in the cloud and infrastructure domain, side
projects, experiences from real world applications, and other topics. In the
[past](https://golangleipzig.space/tags/summary/), we had presentations on a
wide range of topics, from language features, concurrency, networking,
container technology, machine learning, tools, testing, security, databases,
and much more.

### Formats

We are very flexible concerning formats, here are some examples:

* lightning talk (5 min)
* short talk (up to 15 min)
* presentation (up to 45 min)
* interactive format (e.g. mob programming, workshop, ... - up to 90 min)

### Submit

To submit a talk proposal use one of the following channels.

* send us an [email](mailto:martin.czygan+golangleipzig.space@gmail.com) with an idea and/or abstract
* if you have an account on meetup.com you can DM the [organizers of the meetup group](https://www.meetup.com/leipzig-golang/members/?op=leaders) or leave a note in the [group discussions](https://www.meetup.com/Leipzig-Golang/#discussions)
* if you have a GitHub account, you can also [leave an issue](https://github.com/golang-leipzig/golang-leipzig.github.io/issues/new?template=talk-proposal.md&title=[Talk%20Title]) on this websites repository
* drop by any event and just let us know

Looking forward to hear from you.




================================================
FILE: posts/2021.md
================================================
---
title: "2021"
date: 2021-12-29T22:00:00+02:00
draft: false
tags:
- 2021
---

Unfortunately, most of the meetups were remote-only again in 2021 - however, on
the plus side:

* we started the year with a new Leipzig Gopher mascot - thanks [@klingtnet](https://www.klingt.net/)
* we grew from 194 to 324 [members](https://www.meetup.com/Leipzig-Golang/) in just eleven months 📈
* we had nine events, eight online, one offline ([#20](https://golangleipzig.space/posts/meetup-20-invitation/))
* we had presentations from two German startup companies ([#22](https://golangleipzig.space/posts/meetup-22-wrapup/), [#23](https://golangleipzig.space/posts/meetup-23-wrapup/))
* we started a [YouTube channel](https://www.youtube.com/channel/UCFDzViL6Bo0w2AG23Q0_rZQ) (thanks [@embano1](https://twitter.com/embano1/)), recorded three great talks (18 subscribers, 330+ views) 📹
* we had a first (X-mas 🎄) quiz night ([#24](https://golangleipzig.space/posts/meetup-24-wrapup/)) on Go and some [Go gotchas](https://github.com/golang-leipzig/gotchas) and found great sponsors like [Jetbrains](https://jetbrains.com/), [O'Reilly Media](https://www.oreilly.com/pub/cpc/323592), [Manning Publications](https://www.manning.com/) and [About You](https://www.aboutyou.com/) ([jobs](https://corporate.aboutyou.de/en/jobs/senior-golang-developer)) 🎁
* we continued to have people joining from around the world, which is incredible 🌐
* we had a lovely time hosting the meetup and hope you had that too

Thanks everyone for participating, we hope to [see you again](https://www.meetup.com/Leipzig-Golang/) in 2022!



================================================
FILE: posts/2022.md
================================================
---
title: "2022"
date: 2022-12-31T16:00:00+02:00
draft: false
tags:
- 2022
---

![the bigger the interface the weaker the abstraction expressionist painting](/images/DALL·E_2022-12-31_16.39.07_-_the_bigger_the_interface_the_weaker_the_abstraction_expressionist_painting_30.png)

From an [email exchange](https://www.airs.com/blog/archives/559) in November 2009 (a few weeks after the [first presentation on Go](https://www.youtube.com/watch?v=rKnDgT73v8s)):

> It seems to me that these functions [[append, copy](https://go.dev/ref/spec#Appending_and_copying_slices)] are not useful if we figure out a way to
> implement **generics**. Not necessarily a strong argument against them, I
> suppose, but do we want to introduce new builtin functions if we may not need
> them?

About 4500 days and many proposals later, [Go 1.18](https://go.dev/blog/go1.18) is released, including support for [parameterized types](https://go.dev/ref/spec#Type_parameter_declarations):

> Supporting generics has been Go's most often requested feature, and we're
> proud to deliver the generic support that the majority of users need today.
> Subsequent releases will provide additional support for some of the more
> complicated generic use cases.

We discussed generics at our first meetup this year: [#25](https://golangleipzig.space/posts/meetup-25-wrapup/). A few more things that happened in 2022:

* we organized nine events this year 📅
* we grew [our meetup](https://www.meetup.com/Leipzig-Golang/) from 324 to 495 members, our biggest increase in a year to date 🧮
* we had an algorithm challenge (mob programming) format in [#27](https://golangleipzig.space/posts/meetup-27-wrapup/) 📝
* we visited our friends from [Leipzig Software Craft Meetup](https://www.meetup.com/le-software-craft-community/) and talked about [The state of Go in 2022](https://github.com/golang-leipzig/state-of-go-in-2022/blob/main/Slides.md) 👋
* we collaborated with three awesome startups: [CodeNotary](https://codenotary.com/) ([#30](https://golangleipzig.space/posts/meetup-30-wrapup/)), [Deta](https://deta.space/) ([#31](https://golangleipzig.space/posts/meetup-31-wrapup/)) and [Gridfuse](https://gridfuse.com/) ([#32](https://golangleipzig.space/posts/meetup-32-wrapup/)) and learned about their use of Go for their core products [☳](https://en.wikipedia.org/wiki/Bagua#Trigrams)
* we went back to hybrid meetups and offline drinkups ([#29](https://golangleipzig.space/posts/meetup-29-invitation/), [#33](https://golangleipzig.space/posts/meetup-33-wrapup/))
* the offline events took place in various locations: [Basislager](https://www.basislager.co/), [Lancaster University](https://www.lancasterleipzig.de/) Campus, [Design Offices Leipzig](https://www.designoffices.de/standorte/buero-mieten-leipzig/leipzig-post), [Soltmann Bar](https://www.soltmann-bar.de/), [Café Cantona](https://www.google.com/search?q=cafe+cantona+leipzig) 📍
* we gave away books from our generous sponsors [Manning Publications](https://www.manning.com/) and [O'Reilly Media](https://www.oreilly.com/pub/cpc/323592) as well as other goodies like stickers, pins, posters and a [Zimaboard](https://www.zimaboard.com/) &mdash; 🙏 sponsors
* we [printed postcards](/images/video_2022-12-22_16-47-20_golangleipzig_postcard_unboxing.mp4) with our [cute gopher mascot](https://github.com/golang-leipzig/leipzig-gopher) 📮

Thanks everyone for participating, we hope to [see you again](https://www.meetup.com/Leipzig-Golang/) in 2023!

----

> Image credit: [DALL-E](https://en.wikipedia.org/wiki/DALL-E), "[the bigger the interface, the weaker the abstraction](https://go-proverbs.github.io/)", expressionist painting



================================================
FILE: posts/2023.md
================================================
---
title: "2023"
date: 2023-12-21T02:00:00+01:00
draft: false
tags:
- 2023
---

In 2023 [large language
models](https://en.wikipedia.org/wiki/Large_language_model) and [generative
AI](https://en.wikipedia.org/wiki/Generative_artificial_intelligence) captured
many minds - fewer know that the official Go repository included code
to train a statistical language [model](https://go.dev/doc/codewalk/markov/) (and to respond to prefixes) since [Aug 17,
2011](https://github.com/golang/go/commit/2a189845b619ec27772d4b21d2a3cb9e27d5fbb8), which is based on chapter 3.1 from [The Practice of
Programming](https://en.wikipedia.org/wiki/The_Practice_of_Programming) (1999),
which in turn took inspiration from [Dewdney, A. K](https://en.wikipedia.org/wiki/A._K._Dewdney#Computing,_mathematics,_and_science). (1989), [COMPUTER
RECREATIONS. Scientific American, 260(6), 122–125](https://archive.org/details/ComputerRecreationsMarkovChainer) (the trace continues further to [Shannon](https://www.princeton.edu/~wbialek/rome/refs/shannon_51.pdf), 1951 and [Markov](http://www.alpha60.de/research/markov/DavidLink_AnExampleOfStatistical_MarkovTrans_2007.pdf), 1913)

[![](/images/computer-recreations-markov-page-1-50.png)](https://archive.org/details/ComputerRecreationsMarkovChainer)

What else happened?

* we organized six [events](https://golangleipzig.space/tags/summary/) in 2023 and grew from 495 to [577 members](https://www.meetup.com/Leipzig-Golang/)
* we covered Go 1.20 in [#34](https://golangleipzig.space/posts/meetup-34-wrapup/) and kept discussing new developments (like [slog](https://go.dev/blog/slog), [enhanced ServeMux routing](https://github.com/golang/go/issues/61410), ...) in Go throughout the year
* we collaborated with cloud startup [encore.dev](https://encore.dev) for
  [#36](https://golangleipzig.space/posts/meetup-36-wrapup/) ([recording](https://www.youtube.com/watch?v=yYEXDmy3zUA)) and [CHECK24](https://check24.de), which was a wonderful meetup host for
[#38](https://golangleipzig.space/posts/meetup-38-wrapup/) - thanks for your contributions!
* we participated in [Chemnitz Linux Days](https://golangleipzig.space/posts/clt23/) and did a presentation on [Sustainability and security in the Go ecosystem](https://github.com/miku/goeco)
* AI sneaked into our events in
  [#35](https://golangleipzig.space/posts/meetup-35-wrapup/) and
[#38](https://golangleipzig.space/posts/meetup-38-wrapup/) where we used C/GO
to interface with [ggml](http://ggml.ai/) and [tried out](https://github.com/miku/localmodels)
[ollama](https://ollama.ai/), respectively - a total of four ([here](https://golangleipzig.space/images/578575.gif) and
[here](https://golangleipzig.space/meetup-38-llm-haiku/meetup-38-llm-haiku.pdf))
computer-generated haikus have been recorded (we used CPUs and local models only)
* we brought together people from various backgrounds and hope to do more of
  that in 2024 (if you have an idea for a presentation for one of our meetups, please [let us
know](https://golangleipzig.space/proposals/))

Thanks everyone for joining, we hope to [see you again](https://www.meetup.com/Leipzig-Golang/) in 2024!




================================================
FILE: posts/2024.md
================================================
---
title: "2024"
date: 2024-12-31T22:00:00+01:00
draft: false
tags:
- 2024
---

Go turned [15 years](https://go.dev/blog/15years) in 2024, our meetup will turn six and just as Go we continue to grow.

> Go’s user base has more than tripled in the past five years, making it one of
> the fastest growing languages. From its beginnings just fifteen years ago, Go
> has become a top 10 language and the language of the modern cloud. --
> [15years](https://go.dev/blog/15years)

Our year summarized:

* we organized eight [events](https://golangleipzig.space/tags/summary/) in
  2024, plus seven open [tech
lunches](https://golangleipzig.space/posts/go-tech-lunch-dates-2024/) and grew
from 577 to [695 members](https://www.meetup.com/Leipzig-Golang/) - big 🙏 to
[Basislager Coworking](https://basislager.co) for providing a great venue for
many of our events ([#40](https://golangleipzig.space/posts/meetup-40-wrapup),
[#41](https://golangleipzig.space/posts/meetup-41-wrapup),
[#44](https://golangleipzig.space/posts/meetup-44-wrapup),
[#46](https://golangleipzig.space/posts/meetup-46-wrapup))
* we collaborated with two local companies again: [Gridfuse](https://gridfuse.com) ([#43](https://golangleipzig.space/posts/meetup-43-wrapup/)) and
  [CHECK24](https://check24.de) ([#42](https://golangleipzig.space/posts/meetup-42-wrapup/), [#45](https://golangleipzig.space/posts/meetup-45-wrapup/)) &mdash; thanks for being such great hosts!
* [Bill Kennedy](https://www.linkedin.com/in/william-kennedy-5b318778/) from [Ardan Labs](https://ardanlabs.com) kicked off our year with a presentation on data-oriented [DDD](https://de.wikipedia.org/wiki/Domain-driven_Design) in [#40](https://golangleipzig.space/posts/meetup-40-wrapup/)
* we had many cool demos of open source tools by their authors this year:
[ekstatic](https://github.com/Metamogul/ekstatic),
[gocoverageplus](https://github.com/Fabianexe/gocoverageplus),
[timestone](https://github.com/Metamogul/timestone),
[go-journald-exporter](https://gitlab.com/leandrosansilva/go-journald-exporter),
[gh-workflow-stats-action](https://github.com/neondatabase/gh-workflow-stats-action/)
plus lots of nice everyday utilities and techniques people shared in
[#44](https://golangleipzig.space/posts/meetup-44-wrapup/)
* Performance played a role: [SIMD](https://en.wikipedia.org/wiki/Single_instruction,_multiple_data) and [1BRC](https://web.archive.org/web/20241116164008/https://1brc.dev/) (1 Billion Row Challenge) were discussed in
  [#42](https://golangleipzig.space/posts/meetup-42-wrapup/) and we turned
the 1BRC into a workshop for the international
[GOLAB](https://golangleipzig.space/posts/golab-2024/) conference in Florence, Italy: [Exercises in
performance optimizations](https://github.com/miku/expo) --
[SWAR](https://en.wikipedia.org/wiki/SWAR) was one of the cute,
[classic](https://lamport.azurewebsites.net/pubs/multiple-byte.pdf) techniques used
to crunchs through 1B rows in a matter of seconds

Thanks everyone for joining, we hope to [see you again](https://www.meetup.com/Leipzig-Golang/) in 2025!




================================================
FILE: posts/bigcode-in-the-stack.md
================================================
---
title: "In The Stack"
date: 2023-05-16T10:00:00+02:00
draft: false
tags:
- ai
- dataset
- llm
---

## In The Stack

The AI space develops fast, with one cornerstone being the availability of open
datasets for model development and training. Code from
[golang-leipzig](https://github.com/golang-leipzig) is part of [The
Stack](https://www.bigcode-project.org/docs/about/the-stack/) ([20 Nov
2022](https://arxiv.org/abs/2211.15533)):

> a 6.4 TB dataset of permissively licensed source code in 358 programming
> languages.

Five of our repositories are included in the [25.74 GB of source code](https://arxiv.org/pdf/2305.06161.pdf#page=7) (spread across
4,730,461 files) written in Go included in this dataset.

![](/images/sidewalk.png)

Transparency is a key factor in the development of datasets and derived models.
To check, whether your code is included, visit: [Am I in The Stack?](https://huggingface.co/spaces/bigcode/in-the-stack)

[May the source be with you](https://arxiv.org/abs/2305.06161)! [Playground](https://huggingface.co/spaces/HuggingFaceH4/starchat-playground).




================================================
FILE: posts/bye-2019.md
================================================
---
title: "Thanks and to the future!"
date: 2019-12-31T13:00:00+02:00
draft: false
tags:
- 2020
---

Thanks everyone for joining our
[meetup](https://www.meetup.com/Leipzig-Golang/) (we currently have 111
members), being curious about Go and for sharing your projects and topics in
2019. We hope you had as much fun as we had.

The future of Go seems bright, the language and ecosystem being so
[versatile](https://media.ccc.de/v/36c3-10597-tamago_-_bare_metal_go_framework_for_arm_socs),
[cloud-friendly](https://thenewstack.io/go-the-programming-language-of-the-cloud/)
and [popular](https://madnight.github.io/githut/#/pull_requests/2019/3).

Let's explore this future together in 2020!

![](/images/byegophers19.jpg)




================================================
FILE: posts/clt23.md
================================================
---
title: "CLT23"
date: 2023-03-13T12:00:00+02:00
draft: false
tags:
- summary
- conference
---

## CLT23

We briefly presented at the annual [Chemnitz Linux
Days](https://chemnitzer.linux-tage.de/2023/en/programm/vortraege) (CLT)
conference on 2023-03-11. The topic was [Sustainability and Security in the Go
ecosystem](https://github.com/miku/goeco), collecting a few thoughts starting
from the ACM Queue article [Surviving Software
Dependencies](https://doi.org/10.1145/3329781.3344149) (2019).

Keywords: security, data breach, dependency management, distributed package management, [OSV](https://ossf.github.io/osv-schema/), vulnerability scanning.

We prepared a demo for the vanity URL import supported by Go package system - check out [clt23](https://golangleipzig.space/clt23/) or try:

```
$ go install golangleipzig.space/clt23@latest
$ clt23
```

CLT is a nice event to learn and connect with people from the open source community.

![](/images/nhsg.jpg)


----

[Join our meetup](https://www.meetup.com/Leipzig-Golang/) to get notified of upcoming events.




================================================
FILE: posts/decentralized-storage-summit-berlin.md
================================================
---
title: "Decentralized Storage Summit Berlin"
date: 2019-07-29T00:12:00+01:00
draft: false
tags:
- conference
- storage
---

In [Meetup #4](https://golangleipzig.space/posts/meetup-4-wrapup/) we learned
about a Go project using the Lightning Network. Many more projects in the
Cryptocurrenty space use Go, such
[filecoin](https://github.com/filecoin-project/go-filecoin), [subprojects from
sia](https://gitlab.com/NebulousLabs) and many more.

If you are excited about these technologies, why not attend the
Decentralized Storage Summit at TU Berlin on Friday, August 23, 2019?

Here's a link to a discount code to get in for free:

* [https://www.eventbrite.com/e/decentralised-storage-summit-tickets-62719912948?discount=DC2](https://www.eventbrite.com/e/decentralised-storage-summit-tickets-62719912948?discount=DC2)

Enjoy.



================================================
FILE: posts/faster-go-xml-processing.md
================================================
---
title: "Faster XML processing in Go"
date: 2024-03-26T12:00:01+01:00
draft: false
tags:
- go
- xml
- performance
---

## Prelude

Go supports XML processing in the standard library package
[encoding/xml](https://pkg.go.dev/encoding/xml). The [Marshal](https://pkg.go.dev/encoding/xml#Marshal) and [Unmarshal](https://pkg.go.dev/encoding/xml#Unmarshal)
function will use a [Encoder](https://pkg.go.dev/encoding/xml#Encoder) and [Decoder](https://pkg.go.dev/encoding/xml#Decoder) under the hood, as these are more general.

With a [Decoder](https://pkg.go.dev/encoding/xml#Decoder) it is possible to iterate over a large number of XML
elements and to deserialize data in a way that will limit memory consumption.
Here is a playground example for using a decoder to repeatedly parse elements
from a [Reader](https://pkg.go.dev/io#Reader): [efY60PYLFm8](https://go.dev/play/p/efY60PYLFm8).

One limitation of this approach is that you can only parse top-level elements.
This restriction is circumvented by utilities like
[xml-stream-parser](https://github.com/tamerh/xml-stream-parser) or [xmlstream](https://github.com/miku/xmlstream), which allow to parse a number
of different elements from any level in the XML document in a streaming
fashion.

## Performance

XML decoding is slow, less because Go is slow (it usually is not), but because
parsing it can be expensive (you can also try to use [libxml with
CGO](https://eli.thegreenplace.net/2019/faster-xml-stream-processing-in-go/) to
make it faster). After all, XML is a markup language, it can do things JSON
cannot do (like [TEI](https://tei-c.org/)). Surprisingly, many real world uses
of XML can be covered by JSON just as well. As a result, we can observe
a decline in XML usage and a de-facto standard choice of JSON for lots of data
exchange tasks and implementations (according to [google trends](https://trends.google.com/trends/explore?date=all&q=xml,json&hl=en-GB), the term *JSON*
surpassed *XML* in January 2016).

As data work often involves an ad-hoc data scouting step (with tools like
[jq](https://stedolan.github.io/jq/), or
